0	0	180	-0.5
0.002	0	180	-0.5
0.004	0	180	-0.5
0.006	0	180	-0.5
0.008	0	180	-0.5
0.01	0	180	-0.5
0.012	0	180	-0.5
0.014	0	180	-0.5
0.016	0	180	-0.5
0.018	0	180	-0.5
0.02	0	180	-0.5
0.022	0	180.09	-0.5
0.024	0	180.09	-0.5
0.026	-0.087891	180.09	-0.5
0.028	-0.087891	180.09	-0.5
0.03	-0.087891	180.09	-0.5
0.032	-0.087891	180.18	-0.5
0.034	-0.087891	180.18	-0.5
0.036	-0.17578	180.18	-0.5
0.038	-0.17578	180.18	-0.5
0.04	-0.17578	180.26	-0.5
0.042	-0.26367	180.26	-0.5
0.044	-0.26367	180.26	-0.5
0.046	-0.26367	180.26	-0.5
0.048	-0.35156	180.35	-0.5
0.05	-0.35156	180.35	-0.5
0.052	-0.35156	180.35	-0.5
0.054	-0.43945	180.44	-0.5
0.056	-0.43945	180.44	-0.5
0.058	-0.43945	180.44	-0.5
0.06	-0.52734	180.53	-0.5
0.062	-0.52734	180.53	-0.5
0.064	-0.61523	180.53	-0.5
0.066	-0.61523	180.62	-0.5
0.068	-0.61523	180.62	-0.5
0.07	-0.70313	180.62	-0.5
0.072	-0.70313	180.7	-0.5
0.074	-0.79102	180.7	-0.5
0.076	-0.79102	180.79	-0.5
0.078	-0.87891	180.79	-0.5
0.08	-0.87891	180.79	-0.5
0.082	-0.9668	180.88	-0.5
0.084	-0.9668	180.88	-0.5
0.086	-1.0547	180.97	-0.5
0.088	-1.0547	180.97	-0.5
0.09	-1.1426	181.05	-0.5
0.092	-1.1426	181.05	-0.5
0.094	-1.2305	181.05	-0.5
0.096	-1.2305	181.14	-0.5
0.098	-1.3184	181.14	-0.5
0.1	-1.3184	181.23	-0.5
0.102	-1.4063	181.23	-0.5
0.104	-1.4063	181.32	-0.5
0.106	-1.4941	181.32	-0.5
0.108	-1.4941	181.41	-0.5
0.11	-1.582	181.41	-0.5
0.112	-1.6699	181.41	-0.5
0.114	-1.6699	181.49	-0.5
0.116	-1.7578	181.49	-0.5
0.118	-1.7578	181.58	-0.5
0.12	-1.8457	181.58	-0.5
0.122	-1.8457	181.67	-0.5
0.124	-1.9336	181.67	-0.5
0.126	-2.0215	181.76	-0.5
0.128	-2.0215	181.76	-0.5
0.13	-2.1094	181.85	-0.5
0.132	-2.1094	181.85	-0.5
0.134	-2.1973	181.93	-0.5
0.136	-2.2852	181.93	-0.5
0.138	-2.2852	182.02	-0.5
0.14	-2.373	182.02	-0.5
0.142	-2.4609	182.02	-0.5
0.144	-2.4609	182.11	-0.5
0.146	-2.5488	182.11	-0.5
0.148	-2.5488	182.2	-0.5
0.15	-2.6367	182.2	-0.5
0.152	-2.7246	182.29	-0.5
0.154	-2.7246	182.29	-0.5
0.156	-2.8125	182.37	-0.5
0.158	-2.9004	182.37	-0.5
0.16	-2.9004	182.46	-0.5
0.162	-2.9883	182.46	-0.5
0.164	-3.0762	182.46	-0.5
0.166	-3.0762	182.55	-0.5
0.168	-3.1641	182.55	-0.5
0.17	-3.252	182.64	-0.5
